the_geom,cartodb_id,the_geom_webmercator,objectid,dc_dist,psa,dispatch_date_time,dispatch_date,dispatch_time,hour,dc_key,location_block,ucr_general,text_general_code,point_x,point_y,lat,lng,zipcode
0101000020E61000007B66EEC667C652C05B6E7A61FC034440,3152506,0101000020110F0000E2CC5BC729E45FC1B2204A1B51945241,24350756,2,1,2025-01-10 17:58:00+00,2025-01-10,12:58:00,12,202502001409.0,4600 BLOCK E ROOSEVELT BLVD,600,Thefts,-75.10008405,40.03113955,40.03113955,-75.10008405,19124
0101000020E6100000076F7ADDC3CE52C0A7AEDFC022F14340,3154835,0101000020110F00003C7A06EF5CF25FC1407EBE566E7F5241,24350441,77,A,2025-01-10 18:07:00+00,2025-01-10,13:07:00,13,202577000347.0,0 BLOCK PIA WAY,600,Thefts,-75.23070466,39.88387309,39.88387309,-75.23070466,19153
0101000020E6100000CC6DB1915AC952C0BEDBBC7152F64340,3154877,0101000020110F0000792B75DE2BE95FC13938E9432C855241,24350537,3,2,2025-01-10 15:12:00+00,2025-01-10,10:12:00,10,202503001240.0,0 BLOCK MIFFLIN ST,600,Thefts,-75.1461529,39.924391,39.924391,-75.1461529,19148
0101000020E6100000221EE4501AC252C0DD3E71210B054440,3155356,0101000020110F0000A1A413D6DADC5FC191A400707D955241,24350664,15,3,2025-01-10 13:16:00+00,2025-01-10,08:16:00,8,202515002345.0,7700 BLOCK FRANKFORD AV,600,Thefts,-75.03285621,40.03940218,40.03940218,-75.0328562,19136
0101000020E61000003FE2BAD69CC052C0595A1D6B0C0D4440,3155786,0101000020110F000083EADCDB52DA5FC1F946BACD5F9E5241,24350741,7,3,2025-01-10 15:26:00+00,2025-01-10,10:26:00,10,202507000837.0,11000 BLOCK E ROOSEVELT BLVD,600,Thefts,-75.00957268,40.10194148,40.10194148,-75.00957268,19116
0101000020E61000003FE2BAD69CC052C0595A1D6B0C0D4440,3156557,0101000020110F000083EADCDB52DA5FC1F946BACD5F9E5241,24350742,7,3,2025-01-10 15:26:00+00,2025-01-10,10:26:00,10,202507000838.0,11000 BLOCK E ROOSEVELT BLVD,600,Thefts,-75.00957268,40.10194148,40.10194148,-75.00957268,19116
0101000020E61000006D8AAEA894C752C00C978F8316FD4340,3157462,0101000020110F0000E9CD58DB28E65FC1C7022C33AB8C5241,24350856,26,3,2025-01-10 15:31:00+00,2025-01-10,10:31:00,10,202526001441.0,2500 BLOCK ARAMINGO AV,600,Thefts,-75.11844842,39.97724957,39.97724957,-75.11844842,19134
0101000020E6100000B39C009A33C652C038B3651258024440,3158219,0101000020110F00009A554527D1E35FC19AC4CFF27E925241,24350894,15,1,2025-01-10 14:17:00+00,2025-01-10,09:17:00,9,202515002351.0,4500 BLOCK CASTOR AV,600,Thefts,-75.09689951,40.01831274,40.01831274,-75.09689951,19124
0101000020E6100000DB3E9AA03CC952C02FD516E824FF4340,3160026,0101000020110F000073B18702F9E85FC1CDAB3AADF28E5241,24351429,25,4,2025-01-10 16:51:00+00,2025-01-10,11:51:00,11,202525002013.0,700 BLOCK W LEHIGH AV,400,Aggravated Assault Firearm,-75.1443254,39.9933138,39.9933138,-75.1443254,19140
0101000020E6100000514874C749C952C0922DE47406054440,3160269,0101000020110F0000086B77590FE95FC1365DA44078955241,24351243,35,3,2025-01-10 18:29:00+00,2025-01-10,13:29:00,13,202535002394.0,5600 BLOCK N BROAD ST,600,Thefts,-75.14512812,40.03925954,40.03925954,-75.14512812,19141
